;Scopy version,f4beeb1
511,177663,19.3586,-1.06338
512,179473,19.3638,-1.22418
513,181302,19.356,-1.08466
514,183149,19.3561,-1.04476
515,185015,19.3563,-1.09782
516,186900,19.356,-1.21608
517,188804,19.3584,-1.28305
518,190728,19.3642,-1.14148
519,192671,19.3612,-1.22379
520,194634,19.3443,-1.37486
521,196617,19.3549,-1.2402
522,198620,19.3615,-1.1774
523,200643,19.3618,-1.22419
524,202688,19.3696,-1.36097
525,204753,19.3512,-1.32783
526,206839,19.3592,-1.30568
527,208946,19.3555,-1.30935
528,211075,19.357,-1.39078
529,213225,19.3606,-1.43329
530,215398,19.3672,-1.43552
531,217592,19.3569,-1.41322
532,219809,19.3534,-1.26642
533,222049,19.3642,-1.39069
534,224311,19.362,-1.49221
535,226596,19.3594,-1.4047
536,228905,19.3659,-1.49304
537,231237,19.3541,-1.39761
538,233593,19.3544,-1.54302
539,235973,19.3576,-1.42228
540,238377,19.3593,-1.57915
541,240806,19.3633,-1.46493
542,243259,19.3603,-1.49435
543,245738,19.3577,-1.76795
544,248241,19.3685,-1.70018
545,250771,19.3626,-1.52278
546,253326,19.3662,-1.58349
547,255906,19.3665,-1.71034
548,258514,19.3616,-1.64556
549,261148,19.3609,-1.76866
550,263808,19.3608,-1.62292
551,266496,19.3634,-1.59203
552,269211,19.3635,-1.77746
553,271954,19.3672,-1.71593
554,274725,19.3595,-1.63495
555,277524,19.3752,-1.63865
556,280351,19.3721,-1.58995
557,283207,19.3626,-1.9065
558,286093,19.3669,-1.84882
559,289008,19.3716,-1.98363
560,291952,19.363,-1.78657
561,294927,19.3641,-1.77496
562,297931,19.3694,-1.85099
563,300967,19.3738,-1.93924
564,304033,19.3698,-1.94362
565,307131,19.3689,-1.91139
566,310260,19.3735,-1.94969
567,313421,19.3738,-1.86979
568,316614,19.3739,-1.89676
569,319840,19.3706,-2.08467
570,323099,19.3779,-1.80684
571,326390,19.3828,-2.18798
572,329716,19.384,-2.20221
573,333075,19.3794,-2.06711
574,336469,19.3784,-2.32848
575,339897,19.3824,-2.0877
576,343360,19.3751,-2.34684
577,346858,19.3767,-2.32946
578,350392,19.3781,-2.00953
579,353962,19.3859,-2.18437
580,357568,19.3838,-2.17902
581,361211,19.3944,-2.39584
582,364891,19.3872,-2.21354
583,368609,19.3954,-2.33209
584,372364,19.3937,-2.39999
585,376158,19.3879,-2.30945
586,379990,19.3924,-2.23213
587,383862,19.3871,-2.38887
588,387773,19.3851,-2.4018
589,391724,19.3917,-2.50998
590,395715,19.3912,-2.4014
591,399746,19.3918,-2.60448
592,403819,19.3986,-2.37968
593,407933,19.3831,-2.69193
594,412089,19.3977,-2.1898
595,416288,19.3962,-2.59192
596,420529,19.3923,-2.65386
597,424814,19.397,-2.67069
598,429142,19.4025,-2.56447
599,433514,19.4022,-2.55243
600,437931,19.4035,-2.70848
601,442392,19.3986,-2.76963
602,446900,19.3991,-2.65569
603,451453,19.4078,-2.80233
604,456052,19.4014,-2.67188
605,460699,19.4316,-2.92713
606,465393,19.4074,-2.66675
607,470134,19.4071,-2.98731
608,474924,19.412,-2.99063
609,479763,19.4132,-3.1081
610,484651,19.4091,-3.08204
611,489588,19.406,-3.05916
612,494577,19.4208,-3.22646
613,499615,19.4176,-3.36588
614,504706,19.4186,-3.11054
615,509848,19.4156,-3.27147
616,515042,19.4131,-3.28311
617,520290,19.4189,-3.34838
618,525591,19.4288,-3.48159
619,530945,19.4104,-3.24384
620,536355,19.4087,-3.10789
621,541819,19.4163,-3.76059
622,547340,19.4155,-3.81474
623,552916,19.4243,-3.64166
624,558549,19.3999,-3.57581
625,564240,19.4115,-3.76481
626,569989,19.4044,-3.80056
627,575796,19.3961,-3.99096
628,581662,19.4166,-3.71092
629,587589,19.4006,-3.84073
630,593575,19.4072,-3.91913
631,599623,19.4135,-3.82256
632,605732,19.4075,-3.86487
633,611903,19.4011,-3.86776
634,618137,19.4061,-3.91975
635,624435,19.4105,-3.91396
636,630797,19.4049,-4.18909
637,637224,19.3986,-4.20937
638,643716,19.4078,-4.25524
639,650275,19.4119,-4.45959
640,656900,19.3978,-4.48767
641,663592,19.4092,-4.58845
642,670353,19.4114,-4.44266
643,677183,19.3991,-4.2844
644,684082,19.412,-4.49976
645,691052,19.4158,-4.57413
646,698093,19.4094,-4.53662
647,705205,19.4134,-4.57938
648,712390,19.4102,-4.67445
649,719648,19.3997,-4.50278
650,726980,19.4126,-4.85771
651,734387,19.4149,-4.88019
652,741869,19.4103,-4.77253
653,749427,19.425,-5.00198
654,757063,19.4201,-4.96791
655,764776,19.4177,-4.99415
656,772568,19.4198,-5.39318
657,780439,19.4189,-4.92324
658,788390,19.4223,-5.07256
659,796423,19.4345,-5.35902
660,804537,19.4238,-5.38017
661,812734,19.4258,-5.14607
662,821014,19.431,-5.31099
663,829379,19.4336,-5.18899
664,837829,19.4349,-5.57238
665,846365,19.4335,-5.54019
666,854988,19.4349,-5.83714
667,863699,19.43,-5.44819
668,872499,19.4353,-5.55332
669,881388,19.4258,-5.91322
670,890368,19.4341,-5.72292
671,899439,19.4372,-5.84417
672,908603,19.4363,-5.64757
673,917860,19.4314,-6.07687
674,927211,19.4355,-6.22833
675,936658,19.4526,-5.88628
676,946201,19.4428,-6.39832
677,955841,19.4489,-6.37961
678,965580,19.4554,-6.43032
679,975417,19.4507,-6.25398
680,985355,19.4658,-6.33862
681,995394,19.457,-6.67401
682,1.00554e+06,19.4506,-6.78856
683,1.01578e+06,19.4511,-6.79847
684,1.02613e+06,19.4557,-6.58901
685,1.03658e+06,19.4563,-6.81045
686,1.04715e+06,19.4582,-6.86228
687,1.05781e+06,19.4587,-6.80874
688,1.06859e+06,19.4689,-7.00701
689,1.07948e+06,19.4793,-7.0082
690,1.09048e+06,19.4656,-7.14268
691,1.10159e+06,19.4745,-7.24113
692,1.11281e+06,19.4813,-7.57267
693,1.12415e+06,19.4797,-7.40957
694,1.1356e+06,19.482,-7.34637
695,1.14717e+06,19.4728,-7.35952
696,1.15886e+06,19.4752,-7.785
697,1.17066e+06,19.473,-7.82695
698,1.18259e+06,19.4749,-8.20108
699,1.19464e+06,19.4869,-7.71331
700,1.20681e+06,19.4826,-7.91011
701,1.21911e+06,19.4765,-8.0852
702,1.23153e+06,19.4882,-7.99575
703,1.24408e+06,19.4816,-8.51933
704,1.25675e+06,19.5019,-8.16181
705,1.26955e+06,19.486,-8.45574
706,1.28249e+06,19.4921,-8.86877
707,1.29556e+06,19.4916,-8.49114
708,1.30876e+06,19.5003,-8.69932
709,1.32209e+06,19.4958,-8.73904
710,1.33556e+06,19.5094,-8.81803
711,1.34917e+06,19.5074,-8.77826
712,1.36291e+06,19.5134,-8.8306
713,1.3768e+06,19.5077,-9.1711
714,1.39082e+06,19.5099,-9.32444
715,1.405e+06,19.5272,-9.19376
716,1.41931e+06,19.5172,-9.38341
717,1.43377e+06,19.5185,-9.65689
718,1.44838e+06,19.5266,-9.62154
719,1.46313e+06,19.5255,-9.72328
720,1.47804e+06,19.527,-10.1115
721,1.4931e+06,19.5357,-10.0682
722,1.50831e+06,19.5429,-10.1011
723,1.52368e+06,19.5411,-10.371
724,1.5392e+06,19.5374,-10.4744
725,1.55488e+06,19.5525,-10.5292
726,1.57073e+06,19.5569,-10.6465
727,1.58673e+06,19.5527,-10.817
728,1.6029e+06,19.5589,-10.6463
729,1.61923e+06,19.5548,-10.9222
730,1.63572e+06,19.5634,-10.9701
731,1.65239e+06,19.5632,-11.3567
732,1.66922e+06,19.5808,-11.2796
733,1.68623e+06,19.5601,-11.1561
734,1.70341e+06,19.5679,-11.5433
735,1.72077e+06,19.5845,-11.6766
736,1.7383e+06,19.5757,-11.8752
737,1.75601e+06,19.5774,-11.746
738,1.7739e+06,19.5942,-12.0496
739,1.79197e+06,19.5921,-12.272
740,1.81023e+06,19.5954,-12.3621
741,1.82867e+06,19.6019,-12.5125
742,1.8473e+06,19.6045,-12.6919
743,1.86612e+06,19.605,-12.6082
744,1.88514e+06,19.6124,-12.6616
745,1.90434e+06,19.6268,-12.9482
746,1.92374e+06,19.6,-13.4236
747,1.94334e+06,19.6298,-13.0187
748,1.96314e+06,19.6278,-13.4715
749,1.98314e+06,19.6374,-13.4591
750,2.00335e+06,19.643,-14.1298
751,2.02376e+06,19.6476,-14.0722
752,2.04438e+06,19.6462,-13.9543
753,2.06521e+06,19.6505,-14.4595
754,2.08625e+06,19.6568,-14.3568
755,2.1075e+06,19.677,-14.6889
756,2.12898e+06,19.673,-14.6204
757,2.15067e+06,19.6675,-14.8272
758,2.17258e+06,19.6838,-14.9699
759,2.19471e+06,19.6767,-15.3318
760,2.21707e+06,19.6926,-15.4781
761,2.23966e+06,19.7006,-15.8163
762,2.26248e+06,19.6957,-15.7303
763,2.28553e+06,19.7141,-16.0215
764,2.30882e+06,19.7235,-16.1803
765,2.33234e+06,19.7303,-16.3652
766,2.3561e+06,19.7239,-16.412
767,2.38011e+06,19.7218,-16.6885
768,2.40436e+06,19.737,-16.8628
769,2.42885e+06,19.7453,-16.6656
770,2.4536e+06,19.7556,-17.3799
771,2.4786e+06,19.7602,-17.3247
772,2.50385e+06,19.7622,-17.3049
773,2.52936e+06,19.7714,-17.9592
774,2.55513e+06,19.7898,-17.9238
775,2.58116e+06,19.7837,-18.3313
776,2.60746e+06,19.7999,-18.2511
777,2.63403e+06,19.7995,-18.7085
778,2.66086e+06,19.8106,-18.9375
779,2.68797e+06,19.8285,-18.9075
780,2.71536e+06,19.8383,-19.3957
781,2.74302e+06,19.858,-19.4128
782,2.77097e+06,19.8672,-19.5933
783,2.7992e+06,19.8748,-20.1981
784,2.82772e+06,19.8632,-20.2559
785,2.85653e+06,19.8878,-20.4297
786,2.88563e+06,19.8755,-20.7142
787,2.91503e+06,19.8922,-20.8805
788,2.94473e+06,19.8781,-21.1443
789,2.97473e+06,19.9024,-21.4121
790,3.00504e+06,19.9105,-21.7621
791,3.03566e+06,19.927,-21.9966
792,3.06659e+06,19.9321,-22.637
793,3.09783e+06,19.9587,-22.6591
794,3.12939e+06,19.9505,-22.9677
795,3.16127e+06,19.966,-22.8993
796,3.19348e+06,19.992,-23.4957
797,3.22602e+06,19.9871,-23.619
798,3.25889e+06,20.0109,-24.3011
799,3.29209e+06,20.0053,-24.1335
800,3.32563e+06,20.0247,-24.7725
801,3.35951e+06,20.0245,-24.9147
802,3.39374e+06,20.0444,-25.2016
803,3.42832e+06,20.056,-25.3972
804,3.46325e+06,20.0606,-25.5685
805,3.49853e+06,20.0888,-26.2369
806,3.53417e+06,20.0919,-26.061
807,3.57018e+06,20.0942,-26.7664
808,3.60656e+06,20.1254,-27.0947
809,3.6433e+06,20.1345,-27.6737
810,3.68042e+06,20.1566,-28.0378
811,3.71792e+06,20.1609,-28.4492
812,3.7558e+06,20.1668,-28.6766
813,3.79406e+06,20.1875,-29.0836
814,3.83272e+06,20.2202,-29.4929
815,3.87177e+06,20.2113,-29.3622
816,3.91121e+06,20.2348,-30.1545
817,3.95106e+06,20.2451,-30.4412
818,3.99132e+06,20.2618,-31.064
819,4.03198e+06,20.2779,-31.6839
820,4.07306e+06,20.2871,-31.4687
821,4.11456e+06,20.3014,-32.2545
822,4.15648e+06,20.3067,-33.1025
823,4.19882e+06,20.3402,-32.6494
824,4.2416e+06,20.3565,-33.6971
825,4.28482e+06,20.3671,-34.1671
826,4.32847e+06,20.3822,-34.1058
827,4.37257e+06,20.3902,-35.3779
828,4.41712e+06,20.4104,-35.375
829,4.46213e+06,20.4297,-35.7546
830,4.50759e+06,20.4447,-36.4026
831,4.55351e+06,20.4371,-37.1131
832,4.5999e+06,20.4629,-37.32
833,4.64677e+06,20.4944,-38.097
834,4.69411e+06,20.4995,-38.7219
835,4.74194e+06,20.5381,-38.7382
836,4.79025e+06,20.5174,-39.9515
837,4.83905e+06,20.5555,-40.6401
838,4.88836e+06,20.5775,-40.8544
839,4.93816e+06,20.5859,-41.2422
840,4.98847e+06,20.6018,-41.8344
841,5.0393e+06,20.6009,-42.9551
842,5.09064e+06,20.625,-43.3806
843,5.1425e+06,20.6388,-44.1198
844,5.1949e+06,20.6434,-44.8933
845,5.24782e+06,20.6599,-45.4275
846,5.30129e+06,20.6644,-46.2751
847,5.3553e+06,20.6931,-46.1849
848,5.40986e+06,20.6877,-47.8079
849,5.46498e+06,20.724,-48.2132
850,5.52066e+06,20.6949,-49.2182
851,5.57691e+06,20.7277,-49.7478
852,5.63373e+06,20.7297,-50.7241
853,5.69112e+06,20.7286,-51.93
854,5.74911e+06,20.7531,-52.0083
855,5.80768e+06,20.7664,-53.4894
856,5.86685e+06,20.7503,-54.2394
857,5.92662e+06,20.7682,-54.694
858,5.98701e+06,20.7362,-56.4601
859,6.048e+06,20.7668,-56.5113
860,6.10962e+06,20.7608,-57.9181
861,6.17187e+06,20.7663,-58.6073
862,6.23475e+06,20.7398,-59.9654
863,6.29827e+06,20.7612,-61.0497
864,6.36244e+06,20.7382,-61.5884
865,6.42726e+06,20.7535,-63.0036
866,6.49275e+06,20.7204,-63.904
867,6.5589e+06,20.7055,-65.5043
868,6.62572e+06,20.6842,-66.1393
869,6.69323e+06,20.6483,-67.4982
870,6.76142e+06,20.6652,-68.0674
871,6.83031e+06,20.6163,-69.4579
872,6.8999e+06,20.6133,-70.2367
873,6.97019e+06,20.5368,-71.6773
874,7.04121e+06,20.507,-73.167
875,7.11295e+06,20.4676,-74.3197
876,7.18542e+06,20.4219,-75.5402
877,7.25862e+06,20.3931,-76.3324
878,7.33258e+06,20.3293,-78.0024
879,7.40728e+06,20.2743,-79.181
880,7.48275e+06,20.1952,-80.6784
881,7.55899e+06,20.1528,-81.4928
882,7.636e+06,20.0866,-82.0058
883,7.7138e+06,19.9911,-84.0744
884,7.79239e+06,19.9412,-84.7531
885,7.87178e+06,19.8661,-86.247
886,7.95198e+06,19.7908,-87.5696
887,8.033e+06,19.7364,-88.9443
888,8.11484e+06,19.644,-90.5665
889,8.19752e+06,19.5148,-90.8623
890,8.28104e+06,19.4531,-92.6449
891,8.36541e+06,19.3588,-93.9883
892,8.45064e+06,19.2496,-94.1427
893,8.53673e+06,19.1408,-95.6911
894,8.62371e+06,19.0507,-97.2246
895,8.71157e+06,18.9247,-98.3983
896,8.80033e+06,18.8071,-98.8586
897,8.88999e+06,18.7162,-99.9536
898,8.98056e+06,18.6081,-101.223
899,9.07206e+06,18.5281,-102.476
900,9.16449e+06,18.4036,-103.467
901,9.25786e+06,18.2632,-104.95
902,9.35218e+06,18.192,-107.216
903,9.44746e+06,18.0901,-107.794
904,9.54372e+06,17.9338,-108.147
905,9.64095e+06,17.7825,-110.046
906,9.73918e+06,17.6012,-110.346
907,9.8384e+06,17.5082,-109.953
908,9.93864e+06,17.3994,-111.647
909,1.00399e+07,17.2421,-113.123
910,1.01422e+07,17.1062,-114.365
911,1.02455e+07,16.9619,-115.549
912,1.03499e+07,16.8461,-115.534
913,1.04553e+07,16.6065,-115.686
914,1.05619e+07,16.505,-117.721
915,1.06695e+07,16.3694,-117.416
916,1.07782e+07,16.2373,-119.417
917,1.0888e+07,16.0293,-119.55
918,1.09989e+07,15.8918,-121.92
919,1.1111e+07,15.7279,-122.327
920,1.12242e+07,15.5724,-122.3
921,1.13385e+07,15.4157,-123.455
922,1.14541e+07,15.2237,-124.275
923,1.15708e+07,15.1288,-125.228
924,1.16886e+07,14.9465,-124.867
925,1.18077e+07,14.8039,-126.063
926,1.1928e+07,14.5884,-127.805
927,1.20496e+07,14.4206,-127.803
928,1.21723e+07,14.2802,-128.768
929,1.22963e+07,14.1222,-129.392
930,1.24216e+07,13.9742,-129.396
931,1.25482e+07,13.7436,-130.72
932,1.2676e+07,13.6354,-130.717
933,1.28052e+07,13.4604,-131.744
934,1.29356e+07,13.2757,-131.714
935,1.30674e+07,13.1436,-132.371
936,1.32006e+07,12.9495,-133.094
937,1.33351e+07,12.7974,-134.225
938,1.34709e+07,12.6146,-134.775
939,1.36082e+07,12.4213,-134.833
940,1.37468e+07,12.273,-135.872
941,1.38869e+07,12.076,-136.116
942,1.40283e+07,11.9138,-136.185
943,1.41713e+07,11.7828,-136.975
944,1.43157e+07,11.575,-137.928
945,1.44615e+07,11.4555,-138.576
946,1.46088e+07,11.2301,-138.609
947,1.47577e+07,11.0413,-138.781
948,1.4908e+07,10.9433,-139.528
949,1.50599e+07,10.8187,-139.456
950,1.52134e+07,10.6473,-139.848
951,1.53684e+07,10.4921,-140.62
952,1.55249e+07,10.3176,-142.057
953,1.56831e+07,10.1898,-142.249
954,1.58429e+07,10.0152,-141.958
955,1.60043e+07,9.82541,-141.541
956,1.61674e+07,9.61297,-143.395
957,1.63321e+07,9.48461,-142.38
958,1.64985e+07,9.34215,-143.478
959,1.66666e+07,9.19597,-143.754
960,1.68364e+07,9.01478,-143.905
961,1.70079e+07,8.8851,-145.644
962,1.71812e+07,8.76667,-145.673
963,1.73562e+07,8.63881,-144.858
964,1.75331e+07,8.45448,-145.888
965,1.77117e+07,8.3456,-145.6
966,1.78922e+07,8.14074,-146.653
967,1.80744e+07,7.95523,-148.819
968,1.82586e+07,7.80596,-148.087
969,1.84446e+07,7.69267,-147.26
970,1.86325e+07,7.52349,-146.218
971,1.88224e+07,7.39727,-148.264
972,1.90141e+07,7.23614,-147.401
973,1.92079e+07,7.04278,-148.589
974,1.94036e+07,6.91905,-149.132
975,1.96013e+07,6.73043,-149.982
976,1.9801e+07,6.52821,-151.302
977,2.00027e+07,6.53024,-148.527
978,2.02065e+07,6.32732,-149.825
979,2.04124e+07,6.19519,-150.557
980,2.06203e+07,6.13473,-151.344
981,2.08304e+07,5.88343,-150.964
982,2.10426e+07,5.78456,-150.828
983,2.1257e+07,5.6171,-151.336
984,2.14736e+07,5.45834,-150.041
985,2.16924e+07,5.3084,-152.824
986,2.19134e+07,5.08159,-153.835
987,2.21367e+07,5.05878,-152.187
988,2.23622e+07,4.87502,-153.873
989,2.259e+07,4.8232,-154.169
990,2.28202e+07,4.7374,-152.909
991,2.30527e+07,4.544,-156.552
992,2.32875e+07,4.44783,-153.735
993,2.35248e+07,4.39018,-154.698
994,2.37645e+07,4.13116,-155.428
995,2.40066e+07,4.0455,-152.895
996,2.42512e+07,3.81616,-155.216
997,2.44983e+07,3.59294,-155.275
998,2.47479e+07,3.7851,-154.609
999,2.5e+07,3.55408,-156.601
